4.0,6.0,-1.0,0.966307,1.03486,1.02428,0.984802,1.02281,4.0,0.931167,1.07844,1.02479,1.05001,1.01761
-4.0,-1.0,0.0,-0.0152853,-0.0672619,0.0505367,0.021463,0.0125372,-1.0,0.103971,-0.0785212,-0.0323698,-0.0169353,0.0223718
-135.0,-13.0,8.0,0.0456681,0.0199761,0.046755,-0.0698373,-0.0402776,-7.0,-0.00231618,0.0460077,0.0120374,-0.0227774,-0.0327622
139.0,14.0,-9.0,1.07769,1.00132,0.937838,0.926765,1.00293,8.0,0.998096,0.978831,0.915304,0.980436,0.971456
89.0,10.0,-4.0,1.01513,1.03182,0.953223,1.02961,0.996075,5.0,0.980333,0.9815,0.986646,1.06165,1.02962
-24.0,-7.0,0.0,-0.0480565,-0.00722641,0.0787022,0.0112331,0.011312,-1.0,-0.0668404,0.00888318,0.00459042,-0.000678122,0.0299052
1.0,-1.0,1.0,0.00950402,0.0561624,-0.0194789,0.0195085,-0.0342631,-1.0,-0.109007,-0.0391737,0.00214064,0.068053,0.0129508
12.0,6.0,-1.0,1.00051,0.98592,0.974995,0.98405,0.970264,1.0,1.04452,0.978565,0.943859,0.883371,0.969487
-29.0,-8.0,-3.0,-0.0493931,0.0498319,0.0726717,-0.0305032,-0.0119952,2.0,-0.00442159,0.0650818,0.048835,-0.0248148,-0.00409086
6.0,2.0,-4.0,0.968365,0.967368,1.08875,0.986784,1.00486,4.0,0.927271,1.02392,1.07962,0.956982,1.03486
-18.0,-5.0,1.0,0.0475129,-0.0783004,-0.00735486,0.0444055,0.0276387,1.0,0.0449432,-0.00944179,-0.07619,0.0543708,0.000547305
180.0,16.0,-11.0,1.03962,0.877482,0.930321,1.01426,1.00469,8.0,1.04692,0.922744,0.945548,0.983917,1.01802
20.0,6.0,-6.0,0.964002,0.983697,1.00137,1.00186,1.00576,8.0,1.04106,0.969901,0.934928,1.0097,0.98432
-67.0,-11.0,0.0,0.0227922,-0.0928905,0.113058,-0.00134891,0.0167799,0.0,0.0496038,0.0518453,0.108928,-0.0745545,0.0137
-86.0,-9.0,2.0,-0.0570039,0.00598705,0.0454951,-0.00700945,-0.014067,2.0,-0.0594762,0.0442131,0.000899583,0.0495757,-0.00367494
16.0,9.0,-1.0,1.04779,0.934039,1.0055,0.98309,0.984425,2.0,1.10138,1.02348,1.04419,0.898193,0.980372
-74.0,-11.0,2.0,0.0100393,0.00297534,0.0211966,0.0547659,0.00881913,-1.0,-0.0239525,0.0677834,-0.0829176,0.0763909,0.0850798
-3.0,-1.0,-2.0,-0.0374099,-0.00099349,0.0165218,0.0344453,0.00777769,2.0,0.0203165,-0.124885,0.0231687,0.0508574,-0.0107474
-9.0,1.0,-1.0,0.0230573,0.00754738,-0.0248943,-0.0236779,-0.0118689,2.0,-0.0218404,0.0157554,0.0115382,0.0578897,-0.0121772
57.0,8.0,2.0,0.933722,0.965557,0.900884,0.981265,0.993202,-3.0,0.908542,1.11057,0.958492,0.973933,0.991535
