team1,team2,pred
1112,1116,0.960731790771918
1112,1124,0.966254804038529
1112,1137,0.999803494273419
1112,1139,0.925634101639458
1112,1153,0.647487378255624
1112,1166,0.996773378864444
1112,1173,0.586680783624297
1112,1181,0.428518369400013
1112,1190,0.999815855145917
1112,1195,0.996655749405483
1112,1196,0.601336310293108
1112,1199,0.999805372194779
1112,1211,0.530746181693354
1112,1233,0.997588041823321
1112,1235,0.635072857061699
1112,1240,0.999612635154102
1112,1242,0.647606086555993
1112,1243,0.997392527075676
1112,1245,0.999751281895621
1112,1246,0.525460169631745
1112,1257,0.65492858137297
1112,1266,0.999800451278939
1112,1268,0.933351145847091
1112,1274,0.927622697720744
1112,1276,0.885883130595052
1112,1277,0.591726441015964
1112,1278,0.999820733300629
1112,1291,0.995988073159465
1112,1292,0.965036175130597
1112,1297,0.999787412787998
1112,1300,0.996347796770568
1112,1305,0.999741952166395
1112,1308,0.959411357402505
1112,1309,0.999803870771265
1112,1314,0.534673036656107
1112,1315,0.999771333023815
1112,1321,0.999739449943362
1112,1323,0.405929716320727
1112,1329,0.949338293885139
1112,1332,0.486432520431154
1112,1343,0.999719990645734
1112,1344,0.494149376663591
1112,1345,0.959779795073232
1112,1348,0.999820873468205
1112,1355,0.995112919701122
1112,1371,0.997997553651202
1112,1374,0.997365284867647
1112,1376,0.999800064708391
1112,1388,0.999748695754841
1112,1407,0.999774298985576
1112,1411,0.955366652358556
1112,1413,0.999811151703794
1112,1417,0.659814274849098
1112,1423,0.997233661643631
1112,1425,0.997526052073327
1112,1433,0.654239248835873
1112,1435,0.997351214788649
1112,1436,0.999772612944006
1112,1437,0.380592698644791
1112,1438,0.433478129826865
1112,1439,0.999828378090066
1112,1448,0.999867889452365
1112,1452,0.951951042996381
1112,1455,0.526265826634164
1112,1457,0.999757603110778
1112,1458,0.361227268414736
1112,1462,0.62488194611934
1116,1124,0.584811881065119
1116,1137,0.996020419952234
1116,1139,0.379764137149755
1116,1153,0.0828668070702379
1116,1166,0.938257790844478
1116,1173,0.0652672456826648
1116,1181,0.0355735999574234
1116,1190,0.996269861121259
1116,1195,0.936143583494428
1116,1196,0.069074423250291
1116,1199,0.996058308567384
1116,1211,0.0527054654739397
1116,1233,0.953152196540956
1116,1235,0.0788562888181701
1116,1240,0.992183918245671
1116,1242,0.082906345159306
1116,1243,0.949536893425042
1116,1245,0.994968088168734
1116,1246,0.0516564305239304
1116,1257,0.0853909790944958
1116,1266,0.995959030841318
1116,1268,0.407891820548329
1116,1274,0.386677788652306
1116,1276,0.276344123716654
1116,1277,0.0665506121887248
1116,1278,0.996368334482645
1116,1291,0.924312181930684
1116,1292,0.575864799879806
1116,1297,0.995696074864102
1116,1300,0.930651139926938
1116,1305,0.994780271596413
1116,1308,0.537628877834838
1116,1309,0.996028015887773
1116,1314,0.0534986544197331
1116,1315,0.995371965206401
1116,1321,0.994729910862157
1116,1323,0.0325197126650955
1116,1329,0.479652216402398
1116,1332,0.0445183437620977
1116,1343,0.994338430665216
1116,1344,0.045850487076167
1116,1345,0.539990250426457
1116,1348,0.996371164263053
1116,1355,0.909226774459067
1116,1371,0.960809817496664
1116,1374,0.949035215997637
1116,1376,0.995951232715051
1116,1388,0.994916019872858
1116,1407,0.995431733138102
1116,1411,0.512892869720086
1116,1413,0.996174932133218
1116,1417,0.0871004085878027
1116,1423,0.946618380729798
1116,1425,0.952003108077598
1116,1433,0.0851531748949693
1116,1435,0.948776306031792
1116,1436,0.995397756402183
1116,1437,0.0293388664793612
1116,1438,0.0362740158002162
1116,1439,0.996522694024998
1116,1448,0.997321211848884
1116,1452,0.493565900539755
1116,1455,0.0518149538460124
1116,1457,0.995095378726727
1116,1458,0.0270650916967234
1116,1462,0.0757384568501209
1124,1137,0.995345622978992
1124,1139,0.34347217838598
1124,1153,0.0716691617610696
1124,1166,0.928491668827618
1124,1173,0.0563018030742896
1124,1181,0.0305537019032377
1124,1190,0.995637175338072
1124,1195,0.926069395630586
1124,1196,0.0596193636852105
1124,1199,0.995389906435998
1124,1211,0.0453817967961884
1124,1233,0.945605425771279
1124,1235,0.0681603018178291
1124,1240,0.99086455204137
1124,1242,0.0717037748446259
1124,1243,0.941443508094151
1124,1245,0.994115906837301
1124,1246,0.0444716868772304
1124,1257,0.0738797231547632
1124,1266,0.995273873824341
1124,1268,0.370517621195342
1124,1274,0.350098068567609
1124,1276,0.246015261850101
1124,1277,0.0574197091019064
1124,1278,0.995752279999933
1124,1291,0.912545808424553
1124,1292,0.537059696110114
1124,1297,0.994966558291104
1124,1300,0.9197846951895
1124,1305,0.993896477639461
1124,1308,0.498372791823099
1124,1309,0.995354500911025
1124,1314,0.0460701287002427
1124,1315,0.99458781056429
1124,1321,0.993837642748571
1124,1323,0.0279182828882022
1124,1329,0.440595499328563
1124,1332,0.0382863342151977
1124,1343,0.993380322914204
1124,1344,0.0394396917068998
1124,1345,0.500748475522267
1124,1348,0.995755587762868
1124,1355,0.895380674749739
1124,1371,0.954437655307926
1124,1374,0.940866381282303
1124,1376,0.995264759791428
1124,1388,0.994055073183241
1124,1407,0.99465765096898
1124,1411,0.473592948118992
1124,1413,0.995526217317148
1124,1417,0.0753777024425994
1124,1423,0.938087437853998
1124,1425,0.944282049994518
1124,1433,0.0736713942760659
1124,1435,0.940568571013543
1124,1436,0.994617948082549
1124,1437,0.0251758037498921
1124,1438,0.0311584731819418
1124,1439,0.995932717303051
1124,1448,0.996866289524597
1124,1452,0.454365520470176
1124,1455,0.0446091987918446
1124,1457,0.994264630471286
1124,1458,0.0232169510123542
1124,1462,0.0654353278786058
1137,1139,0.00293563392270693
1137,1153,0.000434291339356776
1137,1166,0.068097638738659
1137,1173,0.000335647685122239
1137,1181,0.000177338621833381
1137,1190,0.562233172664027
1137,1195,0.0658528876818627
1137,1196,0.000356671988405615
1137,1199,0.548559809675564
1137,1211,0.000267470611983499
1137,1233,0.0891163803895659
1137,1235,0.000411482933750579
1137,1240,0.379041787668856
1137,1242,0.000434517186083538
1137,1243,0.0829738439522999
1137,1245,0.487394725982746
1137,1246,0.000261858440490112
1137,1257,0.000448748702804423
1137,1266,0.542367937923542
1137,1268,0.00330163688225079
1137,1274,0.00302250837758314
1137,1276,0.00183291789277721
1137,1277,0.000342715732160695
1137,1278,0.568830984689274
1137,1291,0.0554666111181058
1137,1292,0.00648651769165357
1137,1297,0.526617858690457
1137,1300,0.0606192907403375
1137,1305,0.478197349616457
1137,1308,0.00556022032729615
1137,1309,0.546655675291026
1137,1314,0.00027172226498166
1137,1315,0.508409638189083
1137,1321,0.475789330392558
1137,1323,0.000161605453039188
1137,1329,0.0044129965868095
1137,1332,0.00022399636984067
1137,1343,0.457858724600789
1137,1344,0.000231019587948533
1137,1345,0.00561301162376452
1137,1348,0.569022852886765
1137,1355,0.04595218995549
1137,1371,0.105458646839814
1137,1374,0.0821843674834569
1137,1376,0.541887439262408
1137,1388,0.484810035233742
1137,1407,0.511672930151358
1137,1411,0.00503767836043519
1137,1413,0.556014931743263
1137,1417,0.000458584740545396
1137,1423,0.0785717354780609
1137,1425,0.0870728940596772
1137,1433,0.000447383277308441
1137,1435,0.0817824560616142
1137,1436,0.509812749925715
1137,1437,0.000145322947961239
1137,1438,0.000180961046036187
1137,1439,0.579487921199994
1137,1448,0.641611626650994
1137,1452,0.00466458798659862
1137,1455,0.000262705722803312
1137,1457,0.493829879199872
1137,1458,0.000133748602568623
1137,1462,0.000393887409173629
1139,1153,0.150815447462558
1139,1166,0.967606114593849
1139,1173,0.120683670560701
1139,1181,0.067601428637513
1139,1190,0.998098807912579
1139,1195,0.966460943707359
1139,1196,0.127283226562889
1139,1199,0.997990773769127
1139,1211,0.0985809300345324
1139,1233,0.975604746431603
1139,1235,0.144032859728542
1139,1240,0.996008241178106
1139,1242,0.150882072155234
1139,1243,0.973674278139414
1139,1245,0.997433670903118
1139,1246,0.0967120228158179
1139,1257,0.155059442301532
1139,1266,0.997940067574015
1139,1268,0.575202877613324
1139,1274,0.553420284936827
1139,1276,0.428770172265049
1139,1277,0.122913417711835
1139,1278,0.99814908791117
1139,1291,0.960006807508018
1139,1292,0.727429365323401
1139,1297,0.997805738603136
1139,1300,0.963474425434643
1139,1305,0.997337636181924
1139,1308,0.695635350574995
1139,1309,0.997975302278918
1139,1314,0.0999916448144839
1139,1315,0.997640121902463
1139,1321,0.997311882616299
