,actual,pred_eric,season,team1,team2,pred_jo,pred_ryan,pred_yungton,pred
0,1.0,0.463265306122,2014,1107,1291,0.960336338,0.403577655554,,0.141915187703
1,1.0,0.463265306122,2014,1301,1462,0.247440428,0.521976411343,0.000597199363901,0.67098283969
2,1.0,0.463265306122,2014,1142,1411,0.709044215,0.500476419926,0.000909002063752,0.63721890617
3,1.0,0.708249496982,2014,1163,1386,0.152872193,0.343429028988,0.999986622564,0.231518274899
4,1.0,0.207407407407,2014,1163,1437,0.524214915,0.616253554821,6.48654654081e-06,0.668066118475
5,1.0,0.207407407407,2014,1163,1235,0.408092727,0.57542270422,0.999999972898,0.592030367243
6,1.0,0.463265306122,2014,1163,1277,0.093163302,0.584918856621,0.57375292804,0.7726828607
7,1.0,0.207407407407,2014,1163,1196,0.606766788,0.7277328372,4.28936614384e-05,0.764598853315
8,1.0,0.463265306122,2014,1163,1246,0.633581283,0.468479216099,0.999988249945,0.889459730044
9,1.0,0.207407407407,2014,1173,1326,0.818389094,0.712693452835,0.999983191009,0.883094324441
10,1.0,0.207407407407,2014,1173,1393,0.94015078,0.752471089363,0.500106209652,0.769610706693
11,1.0,0.463265306122,2014,1173,1390,0.973445565,0.525698423386,0.999999999126,0.371943638776
12,1.0,0.708249496982,2014,1196,1338,0.68263706,0.242029964924,0.999997004047,0.324807460683
13,1.0,0.708249496982,2014,1196,1417,0.424735659,0.334207087755,0.999999999996,0.193139484729
14,1.0,0.708249496982,2014,1257,1264,0.980357034,0.140597656369,0.000289088928213,0.0240314802429
15,1.0,0.463265306122,2014,1257,1387,0.7894188,0.294377714396,0.995709863032,0.0581784083926
16,1.0,0.934131736527,2014,1276,1459,0.924496509,0.0210529565811,0.999994959067,0.218824910598
17,1.0,0.708249496982,2014,1276,1400,0.803811106,0.333586603403,0.999945693592,0.49536532915
18,1.0,0.708249496982,2014,1276,1397,0.585009645,0.240355625749,0.999917945125,0.257308946736
19,1.0,0.463265306122,2014,1277,1438,0.977438632,0.588290989399,0.0137926435028,0.518567583816
20,1.0,0.207407407407,2014,1295,1328,0.248169687,0.77867180109,1.0,0.516201874048
21,1.0,0.934131736527,2014,1393,1444,0.354022399,0.11116527766,0.999994251843,0.0807484001188
22,1.0,0.934131736527,2014,1437,1454,0.562275859,0.0462241098285,1.0,0.0506638759544
23,1.0,0.934131736527,2014,1112,1451,0.748811959,0.0129265254363,0.999943365513,0.0912852495851
24,1.0,0.708249496982,2014,1112,1211,0.269591728,0.282603591681,0.924753290281,0.584358586893
25,1.0,0.708249496982,2014,1112,1361,0.848909254,0.316476136446,0.998705715542,0.30549110099
26,1.0,0.708249496982,2014,1124,1304,0.41170495,0.280366182327,0.000512192004205,0.110890823771
27,1.0,0.463265306122,2014,1124,1166,0.041790059,0.653067588806,1.1102246577e-09,0.488900289067
28,1.0,0.934131736527,2014,1166,1418,0.860759208,0.0724416598678,1.0,0.152077947487
29,1.0,0.463265306122,2014,1211,1329,0.977428019,0.38678175211,0.999999999772,0.0697063725953
30,1.0,0.934131736527,2014,1235,1300,0.985521133,0.139843255281,4.67601833836e-14,0.243183285969
31,1.0,0.708249496982,2014,1235,1314,0.357304585,0.361706614494,0.00466320750924,0.681314497827
32,1.0,0.207407407407,2014,1246,1455,0.361787589,0.745342850685,2.51236021588e-15,0.414863042914
33,1.0,0.207407407407,2014,1246,1257,0.730131528,0.672456264496,2.98369612977e-07,0.482791530058
34,1.0,0.207407407407,2014,1246,1276,0.560173853,0.609374701977,0.207134168055,0.115863280686
35,1.0,0.207407407407,2014,1246,1458,0.892803531,0.633114516735,9.13398361612e-05,0.35171887077
36,1.0,0.708249496982,2014,1314,1344,0.910739136,0.408662378788,0.99998949141,0.10347178011
37,1.0,0.207407407407,2014,1372,1433,0.199694716,0.736806631088,1.0,0.388365869128
38,1.0,0.5,2015,1214,1264,0.973115852,0.818759739399,,0.495857579364
39,1.0,0.342028985507,2015,1173,1344,0.781976078,0.591936349869,0.999998717336,0.317592956297
40,1.0,0.955128205128,2015,1112,1411,0.922909744,0.0264361519367,1.0,0.0471110990978
41,1.0,0.696177062374,2015,1112,1326,0.846876149,0.222443223,1.0,0.525425757098
42,1.0,0.696177062374,2015,1112,1462,0.538835776,0.242778539658,1.0,0.156855697452
43,1.0,0.696177062374,2015,1116,1459,0.933608076,0.201450318098,1.20683756194e-07,0.344364716881
44,1.0,0.696177062374,2015,1139,1400,0.837669142,0.406471639872,0.999751783984,0.592800575412
45,1.0,0.5,2015,1153,1345,0.122673471,0.503369987011,0.997672510742,0.376621759838
46,1.0,0.696177062374,2015,1246,1452,0.968162329,0.210594594479,1.0,0.0873966133651
47,1.0,0.696177062374,2015,1246,1323,0.445862428,0.367719471455,0.999999999805,0.150848643963
48,1.0,0.342028985507,2015,1301,1437,0.258700917,0.833372890949,1.22991294799e-14,0.819982634298
49,1.0,0.696177062374,2015,1323,1455,0.413331168,0.334776550531,0.00255422611778,0.803492014326
50,1.0,0.342028985507,2015,1326,1433,0.453383203,0.615275084972,0.00318663310925,0.243695138732
51,1.0,0.955128205128,2015,1181,1352,0.97648751,0.0227119028568,0.999999999991,0.028618605711
52,1.0,0.696177062374,2015,1181,1361,0.630496636,0.263389348984,0.9999990924,0.207426909574
53,1.0,0.696177062374,2015,1181,1428,0.301239474,0.291371315718,0.00412423482944,0.0327193604128
