team1,team2,predicted P
1112.0,1116.0,0.0989901785847
1112.0,1124.0,0.215453180307
1112.0,1137.0,0.115587318933
1112.0,1139.0,0.123670073688
1112.0,1153.0,0.267523653708
1112.0,1166.0,0.201507960325
1112.0,1173.0,0.129157034074
1112.0,1181.0,0.649374255804
1112.0,1190.0,0.0249887146067
1112.0,1195.0,0.0488360984994
1112.0,1196.0,0.40142750271
1112.0,1199.0,0.0792597176832
1112.0,1211.0,0.584421303487
1112.0,1233.0,0.176902255645
1112.0,1235.0,0.23054866046
1112.0,1240.0,0.00928902609386
1112.0,1242.0,0.753130075489
1112.0,1243.0,0.112545555514
1112.0,1245.0,0.0582469887928
1112.0,1246.0,0.624256213662
1112.0,1257.0,0.595383007254
1112.0,1266.0,0.105385717257
1112.0,1268.0,0.135975215137
1112.0,1274.0,0.157925409006
1112.0,1276.0,0.171210023592
1112.0,1277.0,0.412398618758
1112.0,1278.0,0.0591294749055
1112.0,1291.0,0.0142260633448
1112.0,1292.0,0.134784334916
1112.0,1297.0,0.0113755141471
1112.0,1300.0,0.0865473373551
1112.0,1305.0,0.0205655234589
1112.0,1308.0,0.165130125939
1112.0,1309.0,0.00430128704175
1112.0,1314.0,0.386650183629
1112.0,1315.0,0.0155508616508
1112.0,1321.0,0.0339876925554
1112.0,1323.0,0.218757552932
1112.0,1329.0,0.0931822159891
1112.0,1332.0,0.143384613144
1112.0,1343.0,0.127053869155
1112.0,1344.0,0.0638616970268
1112.0,1345.0,0.174522987068
1112.0,1348.0,0.0317473582532
1112.0,1355.0,0.167924815238
1112.0,1371.0,0.0610601276449
1112.0,1374.0,0.133919970464
1112.0,1376.0,0.0265085443396
1112.0,1388.0,0.301675134217
1112.0,1407.0,0.00796201522882
1112.0,1411.0,0.0471188277148
1112.0,1413.0,0.0119095296396
1112.0,1417.0,0.13325632838
1112.0,1423.0,0.0150905212164
1112.0,1425.0,0.0248514331099
1112.0,1433.0,0.255436623564
1112.0,1435.0,0.122549428712
1112.0,1436.0,0.161777873511
1112.0,1437.0,0.293565521103
1112.0,1438.0,0.420097626806
1112.0,1439.0,0.0306225686252
1112.0,1448.0,0.0114269023919
1112.0,1452.0,0.131152613405
1112.0,1455.0,0.527778261796
1112.0,1457.0,0.0277119702631
1112.0,1458.0,0.460987660842
1112.0,1462.0,0.156878465735
1116.0,1124.0,0.717160987687
1116.0,1137.0,0.546834193962
1116.0,1139.0,0.565781419939
1116.0,1153.0,0.77128160723
1116.0,1166.0,0.69970405258
1116.0,1173.0,0.57794727796
1116.0,1181.0,0.944751195916
1116.0,1190.0,0.191353456283
1116.0,1195.0,0.321599348128
1116.0,1196.0,0.860957368062
1116.0,1199.0,0.44283532242
1116.0,1211.0,0.928490857854
1116.0,1233.0,0.664922242605
1116.0,1235.0,0.734498864084
1116.0,1240.0,0.0796725785812
1116.0,1242.0,0.96571502175
1116.0,1243.0,0.539364859563
1116.0,1245.0,0.363486018552
1116.0,1246.0,0.938799035506
1116.0,1257.0,0.931441697389
1116.0,1266.0,0.520992541351
1116.0,1268.0,0.592342165679
1116.0,1274.0,0.633912678326
1116.0,1276.0,0.656042919681
1116.0,1277.0,0.866310877789
1116.0,1278.0,0.367189972689
1116.0,1291.0,0.117578231037
1116.0,1292.0,0.58988313338
1116.0,1297.0,0.0960360092534
1116.0,1300.0,0.466611028273
1116.0,1305.0,0.162386947767
1116.0,1308.0,0.646169307926
1116.0,1309.0,0.0383555581984
1116.0,1314.0,0.853381163294
1116.0,1315.0,0.127284920699
1116.0,1321.0,0.245197336102
1116.0,1323.0,0.721087749166
1116.0,1329.0,0.486853144499
1116.0,1332.0,0.607144913082
1116.0,1343.0,0.573347569906
1116.0,1344.0,0.386450213211
1116.0,1345.0,0.661252359303
1116.0,1348.0,0.232383999856
1116.0,1355.0,0.650759340581
1116.0,1371.0,0.375168379446
1116.0,1374.0,0.588083955346
1116.0,1376.0,0.200906739526
1116.0,1388.0,0.799544738563
1116.0,1407.0,0.0689909177168
1116.0,1411.0,0.313451451935
1116.0,1413.0,0.10014177631
1116.0,1417.0,0.586694295129
1116.0,1423.0,0.123933395956
1116.0,1425.0,0.190480764704
1116.0,1433.0,0.760051422447
1116.0,1435.0,0.563229407192
1116.0,1436.0,0.6405440389
1116.0,1437.0,0.793254493248
1116.0,1438.0,0.869938200635
1116.0,1439.0,0.225808551087
1116.0,1448.0,0.0964325416258
1116.0,1452.0,0.582240878122
1116.0,1455.0,0.911655052239
1116.0,1457.0,0.208333091707
1116.0,1458.0,0.88759607474
1116.0,1462.0,0.632078822531
1124.0,1137.0,0.331335863958
1124.0,1139.0,0.348559497319
1124.0,1153.0,0.58067017642
1124.0,1166.0,0.488964813003
1124.0,1173.0,0.359926195574
1124.0,1181.0,0.875341708984
1124.0,1190.0,0.0885655643923
1124.0,1195.0,0.162946176087
1124.0,1196.0,0.717729615695
1124.0,1199.0,0.246066975553
1124.0,1211.0,0.842068281876
1124.0,1233.0,0.448995672843
1124.0,1235.0,0.531839963825
1124.0,1240.0,0.0343287277239
1124.0,1242.0,0.920424196387
1124.0,1243.0,0.324700973702
1124.0,1245.0,0.189955022726
1124.0,1246.0,0.862996195439
1124.0,1257.0,0.848001555243
1124.0,1266.0,0.308739824282
1124.0,1268.0,0.373698951798
1124.0,1274.0,0.415567174282
1124.0,1276.0,0.439220166109
1124.0,1277.0,0.726848167353
1124.0,1278.0,0.192425256456
1124.0,1291.0,0.0518772743603
1124.0,1292.0,0.371320825544
1124.0,1297.0,0.0418022820726
1124.0,1300.0,0.264289453994
1124.0,1305.0,0.073739896886
1124.0,1308.0,0.428544049151
1124.0,1309.0,0.0161146238478
1124.0,1314.0,0.70502301792
1124.0,1315.0,0.0565073428728
1124.0,1321.0,0.117696180167
1124.0,1323.0,0.514952219112
1124.0,1329.0,0.280368100354
1124.0,1332.0,0.388241456777
1124.0,1343.0,0.355599692503
1124.0,1344.0,0.205495376807
1124.0,1345.0,0.444935064873
1124.0,1348.0,0.110569672467
1124.0,1355.0,0.433482079682
1124.0,1371.0,0.197793234806
1124.0,1374.0,0.369587526258
1124.0,1376.0,0.0935810472197
1124.0,1388.0,0.620910471023
1124.0,1407.0,0.0295312245676
1124.0,1411.0,0.157882382425
1124.0,1413.0,0.0437015208445
1124.0,1417.0,0.368252595728
1124.0,1423.0,0.054902213728
1124.0,1425.0,0.0881105717462
1124.0,1433.0,0.565355074832
1124.0,1435.0,0.346206082062
1124.0,1436.0,0.42255082508
1124.0,1437.0,0.611736783016
1124.0,1438.0,0.73309363996
1124.0,1439.0,0.10696075147
1124.0,1448.0,0.041985284198
1124.0,1452.0,0.363996998291
1124.0,1455.0,0.809069567697
1124.0,1457.0,0.097524366384
1124.0,1458.0,0.764296475688
1124.0,1462.0,0.413651250641
1137.0,1139.0,0.522082208371
1137.0,1153.0,0.738712716233
1137.0,1166.0,0.661417067101
1137.0,1173.0,0.534465000647
1137.0,1181.0,0.934795632085
1137.0,1190.0,0.165548131827
1137.0,1195.0,0.284407057204
1137.0,1196.0,0.838483954633
1137.0,1199.0,0.399886914102
1137.0,1211.0,0.915866191744
1137.0,1233.0,0.624580005077
1137.0,1235.0,0.698738074651
1137.0,1240.0,0.0676678805255
1137.0,1242.0,0.959374596339
1137.0,1243.0,0.495378267003
1137.0,1245.0,0.323761433695
1137.0,1246.0,0.927852828235
1137.0,1257.0,0.919292707332
1137.0,1266.0,0.476952872037
1137.0,1268.0,0.549186119411
1137.0,1274.0,0.592127143641
1137.0,1276.0,0.615250229827
1137.0,1277.0,0.844546515269
1137.0,1278.0,0.327268720438
1137.0,1291.0,0.100485686427
1137.0,1292.0,0.546665996042
1137.0,1297.0,0.0817848470911
1137.0,1300.0,0.423107810661
1137.0,1305.0,0.139812562314
1137.0,1308.0,0.604910833146
1137.0,1309.0,0.0323574403994
1137.0,1314.0,0.829925107926
1137.0,1315.0,0.108955528763
1137.0,1321.0,0.214052876625
1137.0,1323.0,0.684297008025
1137.0,1329.0,0.443030222591
1137.0,1332.0,0.564403545012
1137.0,1343.0,0.529776964051
1137.0,1344.0,0.345578501051
1137.0,1345.0,0.620720311952
1137.0,1348.0,0.202430578254
1137.0,1355.0,0.609712812695
1137.0,1371.0,0.334838684943
1137.0,1374.0,0.544823522226
1137.0,1376.0,0.174090448132
1137.0,1388.0,0.769799240631
1137.0,1407.0,0.0584933903171
1137.0,1411.0,0.276816954031
1137.0,1413.0,0.0853388615027
1137.0,1417.0,0.543401231167
1137.0,1423.0,0.106027997519
