"team1","team2","season","predicted","actual","elo_diff","wfg_diff","wfg3_diff","wft_diff","woff_diff","wdef_diff"
1107,1196,2014,0.139931067666144,0,-270,0.00832076897768919,0.0228971573681339,0.0846513122009569,-11.1141111549074,-3.216594402838
1107,1291,2014,0.963999739561474,1,255,0.00793605645063361,0.0113883671140104,0.0473927373190747,-5.60107334525938,-0.675134168157427
1110,1458,2014,0.00239010178885377,0,-555,0.0314795532082984,0.0267411120655195,-0.0231313270904543,-11.0634594298246,2.8108552631579
1112,1211,2014,0.530746181693354,1,-15,-0.0222204950064804,-0.0155232502965574,-0.0106464204191646,-0.110516934046331,-1.21256684491978
1112,1361,2014,0.576876431072635,1,15,0.0511275438788057,0.0396657608030698,0.0378788533708287,3.17483660130719,-0.283273915626857
1112,1451,2014,0.953093761484317,1,270,-0.00307552725154425,-0.0291887803706833,-0.00960717949496104,4.44117647058823,0.970588235294116
1112,1458,2014,0.361227268414736,0,-30,0.0177890478095012,0.00855132685956039,-0.00220576284529983,6.84237132352942,5.48345588235294
1113,1400,2014,0.0579936148781206,0,-270,0.0154741662233473,0.0400109712662237,0.0200731636557429,5.53492063492064,-0.639682539682539
1124,1166,2014,0.928491668827618,1,225,-0.0317148309206975,-0.0316315586607745,-0.0125500952673584,0.779471788715483,2.44789915966386
1124,1304,2014,0.910844754892894,1,240,0.0134062590797444,0.015417623584804,-0.0247869924450366,9.28415773088898,-0.979418886198552
1124,1458,2014,0.0232169510123542,0,-315,0.00682219459149991,0.00819252453128144,-0.0132815145234213,12.2718431122449,6.04017857142857
1140,1332,2014,0.0291049668057936,0,-300,-0.000202534723610093,0.00909029303929426,-0.0238722461375609,10.082277265745,3.35589477726575
1142,1411,2014,0.619648951562896,1,0,-0.0247562140410406,0.03223835013579,0.0179582438989797,-6.6185185185185,-4.26265432098765
1142,1455,2014,0.077959813347011,0,-285,-0.0133994416992594,0.0100244905325528,0.00586840043537973,-8.96178861788619,-4.57581300813008
1153,1217,2014,0.499041915832931,0,0,-0.0217551477695294,-0.0318529257691901,-0.0346901084654686,6.96327044025156,0.575345911949682
1157,1438,2014,0.0396989518070218,0,-285,-0.0240737820373478,-0.0200027092882764,-0.00970927678549915,14.0814232409382,5.55330490405117
1160,1338,2014,0.415852484186045,0,-15,-0.0215706466710484,0.0132279184292045,-0.00565605913297818,1.28949545078578,6.03556658395368
1163,1196,2014,0.656768221095957,1,0,0.00932455001372573,0.0361078421230138,0.0712726021699059,-10.0447517097829,0.857865001486772
1163,1235,2014,0.6882458101077,1,0,-0.0236024150177064,0.00215667461479035,0.0552816973262322,-13.2564499484004,1.20897832817337
1163,1246,2014,0.584146279554256,1,-15,-0.00940512355183182,0.0439604300808079,0.0516548257039515,-9.78741681790683,0.458741681790684
1163,1277,2014,0.647711748282613,1,-15,-0.0135093930563991,-0.00982792007066385,0.0456196179570538,-9.00718331261223,-0.244163558502557
1163,1386,2014,0.665786021181541,1,15,0.0110984338920066,0.0428293951378781,0.075098983164848,-5.1967577170775,1.8260048856318
1163,1437,2014,0.438034138300607,1,-30,-0.00796909441515165,0.0230587655812323,-0.00884079534418136,-10.5344611528822,1.76416040100251
1166,1418,2014,0.663300848567805,1,15,0.0198461604053686,0.035570925505901,0.0329484249202761,-7.13603976801986,-4.4046396023198
1173,1196,2014,0.56119776640682,0,0,0.0145890023777749,0.0191207209776861,0.00651300906439145,-5.8177135260884,-1.32170156198072
1173,1326,2014,0.613723023523921,1,15,-0.00256608077822684,0.00794498150578221,0.0036469094747702,-1.63925375975634,-2.32885969921949
1173,1390,2014,0.947417235495635,1,255,0.00585691684949396,-0.0124366904264435,-0.00378313596219537,0.869191512221335,-0.119124362073599
1173,1393,2014,0.464366969456917,1,-30,0.012311502389686,-0.00717278599580712,-0.020352034676969,-2.76837089976178,-2.22768920652373
1174,1277,2014,0.00674251036190927,0,-540,-0.0352305557022817,-0.0507791413529557,-0.00674402240961092,-4.63512108156291,-3.64552072500371
1181,1273,2014,0.966959134345441,0,300,0.000546994546436808,-0.00266770853221915,0.00808975056701089,4.43889468196036,-0.22700729927007
1184,1242,2014,0.0106814913362539,0,-525,0.000418226159005608,0.00703037810987733,0.0643236466146072,-2.23898949251063,-6.73116476637604
1196,1338,2014,0.917188629957219,1,255,-0.0241194777163901,-0.0125318526932037,-0.051112259697872,1.13586659376708,3.33087297248041
1196,1417,2014,0.607467538975789,1,15,-0.0363010540147483,-0.0460675596827762,-0.0403441628358407,-2.95202923340071,-1.41323277872804
1203,1272,2014,0.582069416212973,0,-15,-0.00128883608378799,0.04471222403965,0.0341064177647824,-9.11170212765958,-3.12620889748549
1211,1329,2014,0.952243418580469,1,285,0.0272565030366482,0.00379420455614804,-0.0265070679231874,-5.68722943722943,-0.324675324675326
1217,1277,2014,0.534302155360397,0,-45,-0.00744766871245317,-0.0133352125516458,0.0180649319633934,-7.8436745406824,-1.93784776902887
1234,1397,2014,0.516048254819741,0,15,0.00365433766036011,0.0132757795335638,0.0105429614892564,8.75356350966106,3.70731707317074
1235,1300,2014,0.99472754506695,1,525,0.021067341976952,0.0354776793459994,-0.00370628177818499,10.6487745098039,1.62303921568628
1235,1314,2014,0.442782274842615,1,-30,0.00806046997013993,0.0302336011000759,-0.0124004068934962,-6.41956490625446,-2.04794618577358
1242,1390,2014,0.932960373074931,0,255,0.0231687395664166,-0.0134996158076817,0.00236395654331689,7.20528651360218,4.18300212232298
1243,1246,2014,0.0034718664914763,0,-540,-0.0134073326379723,0.0178577309650396,-0.0240181409833836,-1.0762157382847,-2.14314765694076
1246,1257,2014,0.673508117825876,1,15,0.00511390937637085,-0.0142593490610984,0.025791516431465,-4.58197121911485,-0.939125712734182
1246,1276,2014,0.89403936201131,1,240,-0.00642716561913426,-0.0551134366001114,-0.0464952914325351,10.2068247126437,8.26494252873563
1246,1455,2014,0.546981071056931,1,15,0.0192773103097821,-0.0176517003301578,-0.016135094202542,0.855452761424147,1.54746285393888
1246,1458,2014,0.380666263410927,1,-15,0.0133851777028843,-0.0237637333969448,-0.0191945422990129,11.1625538793103,6.81702586206897
1257,1264,2014,0.956190223195398,1,285,0.0116691112093574,-0.0353381160417895,-0.0361050465623288,2.60803612783695,-1.21259842519685
1257,1387,2014,0.926361245363374,1,270,0.0246668754513137,0.00811384088965122,-0.0237585442382048,10.2500322705563,1.68904091906544
1269,1397,2014,0.0464169816877888,0,-270,-0.00986690843059929,-0.0300284755858153,-0.0289981247059941,5.82987012987013,5.02857142857143
1272,1438,2014,0.00240346805450925,0,-525,-0.0171795342598451,-0.055575169591375,-0.0357374823644065,25.5849164133739,8.29179331306991
1273,1397,2014,0.514006153323081,0,-15,0.0183323344752491,0.0237538783941808,0.0140292643129996,-3.3987012987013,-0.700000000000003
1276,1397,2014,0.712988022263017,1,30,0.0211274763177429,0.0335966871815394,0.0268064300371057,-8.93114177489178,-6.41666666666666
1276,1400,2014,0.737066407231312,1,30,0.0329888928481443,0.052475060325115,0.0509349721238618,-6.81180555555557,-8.12777777777777
1276,1459,2014,0.791444988565016,1,60,0.00846155349787214,-0.00661915643099675,0.0459218183917882,-1.14175724637681,-2.38768115942029
1277,1438,2014,0.388521252779061,1,0,0.00188411783505132,0.00728740842710374,-0.00775620647844633,18.66022215973,6.19403824521935
1295,1328,2014,0.571727902010607,1,-45,0.00573136591801382,-0.0201909947300428,-0.00295396793487146,-19.2115922718188,-5.39906728847436
1295,1361,2014,0.574764856663313,0,-15,0.0397614139016453,0.0336503145377456,0.0393841340755537,-7.72855133614627,-2.35494182329626
1301,1387,2014,0.945397725107355,0,255,0.0164096448529512,-0.003320853283235,-0.00455093161947517,1.35822707953858,-1.04897793968833
1301,1462,2014,0.592481549015471,1,0,-0.0151653925676821,-0.0382331545034263,-0.0147480901078246,-3.47109726548979,-0.604822891427254
1307,1390,2014,0.0768096719478994,0,-270,0.0084443672346759,-0.0252076627214738,0.0226830569163206,2.58412363891816,2.08675799086758
